Found 2329 entries in training file
Could not extract parameters from /home/sionna/evan/CursorAutomation/cursor_gen_conf/reasoning_outputs/trace_0008/copilot_response.md
Could not extract parameters from /home/sionna/evan/CursorAutomation/cursor_gen_conf/reasoning_outputs/trace_0187/copilot_response.md
Could not extract parameters from /home/sionna/evan/CursorAutomation/cursor_gen_conf/reasoning_outputs/trace_0352/copilot_response.md
Could not extract parameters from /home/sionna/evan/CursorAutomation/cursor_gen_conf/reasoning_outputs/trace_0738/copilot_response.md
Could not extract parameters from /home/sionna/evan/CursorAutomation/cursor_gen_conf/reasoning_outputs/trace_1140/copilot_response.md
Could not extract parameters from /home/sionna/evan/CursorAutomation/cursor_gen_conf/reasoning_outputs/trace_2190/copilot_response.md

Matches: 2032
Mismatches: 291

Mismatches found:
Line 23: Expected 'security.ciphering_algorithms[0]', Got '['security.ciphering_algorithms']'
Line 42: Expected 'security.ciphering_algorithms[0]', Got '['security.ciphering_algorithms']'
Line 67: Expected 'security.integrity_algorithms[0]', Got '['security.integrity_algorithms']'
Line 74: Expected 'security.integrity_algorithms[0]', Got '['security.integrity_algorithms']'
Line 82: Expected 'security.integrity_algorithms[0]', Got '['security.integrity_algorithms']'
Line 105: Expected 'security.ciphering_algorithms[2]', Got '['security.ciphering_algorithms']'
Line 112: Expected 'security.integrity_algorithms[0]', Got '['security.integrity_algorithms']'
Line 133: Expected 'security.integrity_algorithms[1]', Got '['security.integrity_algorithms']'
Line 455: Expected 'gNBs[0].servingCellConfigCommon[0].dl_subcarrierSpacing', Got '['du_conf']'
Line 600: Expected 'RUs[0].bands[0]', Got '['RUs[0].bands']'
Line 646: Expected 'RUs[0].bands[0]', Got '['RUs[0].bands']'
Line 743: Expected 'gNBs[0].servingCellConfigCommon[0].absoluteFrequencySSB', Got '['du_conf']'
Line 828: Expected 'gNBs[0].servingCellConfigCommon[0].dl_absoluteFrequencyPointA', Got '['du_conf']'
Line 973: Expected 'gNBs[0].servingCellConfigCommon[0].absoluteFrequencySSB', Got '['du_conf']'
Line 976: Expected 'gNBs[0].servingCellConfigCommon[0].absoluteFrequencySSB', Got '['du_conf']'
